CRITICAL - 2022-06-30 09:36:56 --> Invalid characters passed for attempted conversion, these have been ignored
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('0.77830400 1656...', 12, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 09:48:00 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('0.37656200 1656...', 16, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 09:56:29 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('0.37962100 1656...', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 09:58:17 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('1656554297.1064', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 10:16:27 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('0.33388500 1656...', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 10:24:19 --> Undefined variable: cleanNumber
#0 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#4 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#5 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#10 {main}
CRITICAL - 2022-06-30 10:31:36 --> Invalid UUID string: 4lemoy80ccna
#0 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\Codec\StringCodec.php(89): Ramsey\Uuid\Codec\StringCodec->getBytes('4lemoy80ccna')
#1 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\UuidFactory.php(312): Ramsey\Uuid\Codec\StringCodec->decode('4lemoy80ccna')
#2 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\Uuid.php(485): Ramsey\Uuid\UuidFactory->fromString('4lemoy80ccna')
#3 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\Uuid.php(144): Ramsey\Uuid\Uuid::fromString('4lemoy80ccna')
#4 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\UuidModel.php(162): Michalsn\Uuid\Uuid->fromString('4lemoy80ccna')
#5 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\UuidModel.php(485): Michalsn\Uuid\UuidModel->convertUuidPrimaryKeyToBytes(Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\BaseModel.php(865): Michalsn\Uuid\UuidModel->doUpdate(Array, Array)
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\BaseModel.php(656): CodeIgniter\Model->update('4lemoy80ccna', Array)
#9 D:\Aplikasi\github\e-attendance\app\Controllers\Activity.php(30): CodeIgniter\BaseModel->save(Array)
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Activity->AddActivity()
#11 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Activity))
#12 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#15 {main}
CRITICAL - 2022-06-30 10:32:02 --> Invalid UUID string: 6icr0h3sc7xe
#0 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\Codec\StringCodec.php(89): Ramsey\Uuid\Codec\StringCodec->getBytes('6icr0h3sc7xe')
#1 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\UuidFactory.php(312): Ramsey\Uuid\Codec\StringCodec->decode('6icr0h3sc7xe')
#2 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\Uuid.php(485): Ramsey\Uuid\UuidFactory->fromString('6icr0h3sc7xe')
#3 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\Uuid.php(144): Ramsey\Uuid\Uuid::fromString('6icr0h3sc7xe')
#4 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\UuidModel.php(162): Michalsn\Uuid\Uuid->fromString('6icr0h3sc7xe')
#5 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\UuidModel.php(485): Michalsn\Uuid\UuidModel->convertUuidPrimaryKeyToBytes(Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\BaseModel.php(865): Michalsn\Uuid\UuidModel->doUpdate(Array, Array)
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\BaseModel.php(656): CodeIgniter\Model->update('6icr0h3sc7xe', Array)
#9 D:\Aplikasi\github\e-attendance\app\Controllers\Activity.php(30): CodeIgniter\BaseModel->save(Array)
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Activity->AddActivity()
#11 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Activity))
#12 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#15 {main}
CRITICAL - 2022-06-30 10:32:09 --> Invalid UUID string: jh2nclqxfl5
#0 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\Codec\StringCodec.php(89): Ramsey\Uuid\Codec\StringCodec->getBytes('jh2nclqxfl5')
#1 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\UuidFactory.php(312): Ramsey\Uuid\Codec\StringCodec->decode('jh2nclqxfl5')
#2 D:\Aplikasi\github\e-attendance\vendor\ramsey\uuid\src\Uuid.php(485): Ramsey\Uuid\UuidFactory->fromString('jh2nclqxfl5')
#3 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\Uuid.php(144): Ramsey\Uuid\Uuid::fromString('jh2nclqxfl5')
#4 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\UuidModel.php(162): Michalsn\Uuid\Uuid->fromString('jh2nclqxfl5')
#5 D:\Aplikasi\github\e-attendance\vendor\michalsn\codeigniter4-uuid\src\UuidModel.php(485): Michalsn\Uuid\UuidModel->convertUuidPrimaryKeyToBytes(Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\BaseModel.php(865): Michalsn\Uuid\UuidModel->doUpdate(Array, Array)
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\BaseModel.php(656): CodeIgniter\Model->update('jh2nclqxfl5', Array)
#9 D:\Aplikasi\github\e-attendance\app\Controllers\Activity.php(30): CodeIgniter\BaseModel->save(Array)
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Activity->AddActivity()
#11 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Activity))
#12 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#15 {main}
CRITICAL - 2022-06-30 11:18:29 --> Undefined property: CodeIgniter\View\View::$session
#0 D:\Aplikasi\github\e-attendance\app\Views\_user\_index.php(170): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\Aplikasi\\git...', 170, Array)
#1 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_index', Array, true)
#4 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(24): view('_user/_index', Array)
#5 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->Presensi()
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
