ERROR - 2022-05-21 11:58:55 --> Unknown column 'no' in 'order clause'
CRITICAL - 2022-05-21 11:58:55 --> Unknown column 'no' in 'order clause'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT `abs_tgl...', 0)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `abs_tgl...')
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `abs_tgl...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `abs_tgl...', Array, false)
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(215): CodeIgniter\Database\BaseBuilder->get()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(70): Hermawan\DataTables\DataTableQuery->queryResult()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTable.php(173): Hermawan\DataTables\DataTableQuery->getDataResult()
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(126): Hermawan\DataTables\DataTable->toJson(true)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->AjaxReadAbsen()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#12 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#13 {main}
CRITICAL - 2022-05-21 12:26:30 --> Undefined variable: config
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(61): Hermawan\DataTables\DataTableQuery->queryFilterSearch(Object(CodeIgniter\Database\MySQLi\Builder))
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTable.php(172): Hermawan\DataTables\DataTableQuery->countFiltered()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(129): Hermawan\DataTables\DataTable->toJson(true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->AjaxReadAbsen()
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#11 {main}
CRITICAL - 2022-05-21 14:30:43 --> Undefined property: stdClass::$status
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(123): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/Users/habibi/D...', 123, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(191): App\Controllers\Home->App\Controllers\{closure}(Object(CodeIgniter\Database\MySQLi\Builder), Object(stdClass))
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(181): Hermawan\DataTables\DataTableQuery->queryFilter(Object(CodeIgniter\Database\MySQLi\Builder))
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(61): Hermawan\DataTables\DataTableQuery->queryFilterSearch(Object(CodeIgniter\Database\MySQLi\Builder))
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTable.php(172): Hermawan\DataTables\DataTableQuery->countFiltered()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(129): Hermawan\DataTables\DataTable->toJson(true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->AjaxReadAbsen()
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#11 {main}
CRITICAL - 2022-05-21 14:31:30 --> Undefined index: dir
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(134): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/Users/habibi/D...', 134, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(202): Hermawan\DataTables\DataTableQuery->queryOrder(Object(CodeIgniter\Database\MySQLi\Builder))
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(70): Hermawan\DataTables\DataTableQuery->queryResult()
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTable.php(173): Hermawan\DataTables\DataTableQuery->getDataResult()
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(129): Hermawan\DataTables\DataTable->toJson(true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->AjaxReadAbsen()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#10 {main}
CRITICAL - 2022-05-21 14:31:38 --> Undefined index: dir
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(134): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/Users/habibi/D...', 134, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(202): Hermawan\DataTables\DataTableQuery->queryOrder(Object(CodeIgniter\Database\MySQLi\Builder))
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(70): Hermawan\DataTables\DataTableQuery->queryResult()
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTable.php(173): Hermawan\DataTables\DataTableQuery->getDataResult()
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(129): Hermawan\DataTables\DataTable->toJson(true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->AjaxReadAbsen()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#10 {main}
CRITICAL - 2022-05-21 15:13:54 --> Undefined property: stdClass::$status
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(123): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/Users/habibi/D...', 123, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(191): App\Controllers\Home->App\Controllers\{closure}(Object(CodeIgniter\Database\MySQLi\Builder), Object(stdClass))
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(181): Hermawan\DataTables\DataTableQuery->queryFilter(Object(CodeIgniter\Database\MySQLi\Builder))
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTableQuery.php(61): Hermawan\DataTables\DataTableQuery->queryFilterSearch(Object(CodeIgniter\Database\MySQLi\Builder))
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/hermawan/codeigniter4-datatables/src/DataTable.php(172): Hermawan\DataTables\DataTableQuery->countFiltered()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(129): Hermawan\DataTables\DataTable->toJson(true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->AjaxReadAbsen()
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#11 {main}
